# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
7

# DegenGeom Type, Name, SurfNdx, MainSurfNdx, SymCopyNdx, GeomID, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,wing,0,0,0,YVUCFBTYQT,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 1.638000000000000123e+00, 0.000000000000000000e+00, 1.650000000000000355e-01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,40,41
# x,y,z,u,w
2.135317508307777778e+00, 3.095250000000001056e-01, 1.389366937910140043e-01, 1.357142857142857206e+00, 0.000000000000000000e+00
2.130742382258980605e+00, 3.095250000000002166e-01, 1.390197122441717836e-01, 1.357142857142857206e+00, 2.217532743852416652e-02
2.124077126426182627e+00, 3.095250000000001611e-01, 1.388243247051624829e-01, 1.357142857142857206e+00, 4.861236019843818978e-02
2.114477636012616735e+00, 3.095250000000000501e-01, 1.383519060544337043e-01, 1.357142857142857206e+00, 8.667019716349225189e-02
2.100866054682335005e+00, 3.095250000000001611e-01, 1.378358157392342576e-01, 1.357142857142857206e+00, 1.406477802401618626e-01
2.081973936367688793e+00, 3.095250000000001056e-01, 1.375629930602040862e-01, 1.357142857142857206e+00, 2.156105921095681499e-01
2.056498822654067471e+00, 3.095250000000001056e-01, 1.374931084385401792e-01, 1.357142857142857206e+00, 3.167313800375860522e-01
2.023453218673416210e+00, 3.095250000000000501e-01, 1.374794778083487934e-01, 1.357142857142857206e+00, 4.479128170830611877e-01
1.982689676099474552e+00, 3.095250000000001056e-01, 1.374453161412152458e-01, 1.357142857142857206e+00, 6.097298653327898332e-01
1.935417573988118534e+00, 3.095250000000001056e-01, 1.373546992498743680e-01, 1.357142857142857206e+00, 7.973767199424517393e-01
1.884371831278500053e+00, 3.095250000000001056e-01, 1.372341037216932291e-01, 1.357142857142857206e+00, 1.000000000000000000e+00
1.833330276995563946e+00, 3.095250000000001056e-01, 1.372359621927672912e-01, 1.357142857142857206e+00, 1.202623280057548483e+00
1.786074541335543220e+00, 3.095250000000001056e-01, 1.376033781865660943e-01, 1.357142857142857206e+00, 1.390270134667210167e+00
1.745350842077280085e+00, 3.095250000000001056e-01, 1.385985386501307204e-01, 1.357142857142857206e+00, 1.552087182916938923e+00
1.712383812354910217e+00, 3.095250000000001056e-01, 1.403763824049602260e-01, 1.357142857142857206e+00, 1.683268619962413837e+00
1.687043039703874481e+00, 3.095250000000001056e-01, 1.429246447233678552e-01, 1.357142857142857206e+00, 1.784389407890431656e+00
1.668366684603093120e+00, 3.095250000000000501e-01, 1.461524637818014671e-01, 1.357142857142857206e+00, 1.859352219759838221e+00
1.655072097656295149e+00, 3.095250000000001056e-01, 1.498811216109053046e-01, 1.357142857142857206e+00, 1.913329802836507776e+00
1.645941207485775548e+00, 3.095250000000001056e-01, 1.540850220503349188e-01, 1.357142857142857206e+00, 1.951387639801561935e+00
1.639963112529250644e+00, 3.095250000000000501e-01, 1.588662313048973262e-01, 1.357142857142857206e+00, 1.977824672561475872e+00
1.638034546236665889e+00, 3.095250000000001056e-01, 1.654688725354850343e-01, 1.357142857142857206e+00, 2.000000000000000000e+00
1.640465995588998416e+00, 3.095250000000000501e-01, 1.724854753671972440e-01, 1.357142857142857206e+00, 2.022175327438524128e+00
1.645746615334705343e+00, 3.095250000000001056e-01, 1.803239739295065536e-01, 1.357142857142857206e+00, 2.048612360198438065e+00
1.654407212278512507e+00, 3.095250000000001056e-01, 1.889519623004231597e-01, 1.357142857142857206e+00, 2.086670197163492446e+00
1.667466492655239829e+00, 3.095250000000001611e-01, 1.982282296946513700e-01, 1.357142857142857206e+00, 2.140647780240161779e+00
1.686186232944235641e+00, 3.095250000000000501e-01, 2.077818338167350121e-01, 1.357142857142857206e+00, 2.215610592109568344e+00
1.711887596643361320e+00, 3.095250000000001056e-01, 2.167635353702709877e-01, 1.357142857142857206e+00, 2.316731380037586163e+00
1.745507998373142078e+00, 3.095250000000000501e-01, 2.238971601539069267e-01, 1.357142857142857206e+00, 2.447912817083061299e+00
1.787060439208278950e+00, 3.095250000000001056e-01, 2.270430335060752980e-01, 1.357142857142857206e+00, 2.609729865332790055e+00
1.835014628212841004e+00, 3.095250000000001056e-01, 2.237471989470488642e-01, 1.357142857142857206e+00, 2.797376719942451295e+00
1.886307395272119880e+00, 3.095250000000001056e-01, 2.139081328404102145e-01, 1.357142857142857206e+00, 3.000000000000000000e+00
1.937186058686583889e+00, 3.095250000000001611e-01, 2.003259830470345282e-01, 1.357142857142857206e+00, 3.202623280057548705e+00
1.984132531939449606e+00, 3.095250000000000501e-01, 1.864187019124554090e-01, 1.357142857142857206e+00, 3.390270134667209945e+00
2.024557307377567117e+00, 3.095250000000001056e-01, 1.739894011636088089e-01, 1.357142857142857206e+00, 3.552087182916938701e+00
2.057312165111375268e+00, 3.095250000000001056e-01, 1.637936992114714940e-01, 1.357142857142857206e+00, 3.683268619962413837e+00
2.082555168017321545e+00, 3.095250000000000501e-01, 1.558916010567940880e-01, 1.357142857142857206e+00, 3.784389407890431656e+00
2.101253255865125347e+00, 3.095250000000001611e-01, 1.499273485831696673e-01, 1.357142857142857206e+00, 3.859352219759838221e+00
2.114688792101093284e+00, 3.095250000000000501e-01, 1.454378179637874358e-01, 1.357142857142857206e+00, 3.913329802836507554e+00
2.124155936814744905e+00, 3.095250000000001056e-01, 1.422319194542238652e-01, 1.357142857142857206e+00, 3.951387639801561935e+00
2.130753606317211446e+00, 3.095250000000000501e-01, 1.401540294270051390e-01, 1.357142857142857206e+00, 3.977824672561475872e+00
2.135317508307777778e+00, 3.095250000000001056e-01, 1.389366937910140043e-01, 1.357142857142857206e+00, 4.000000000000000000e+00
2.135317508307777778e+00, 3.714300000000000934e-01, 1.389366937910140043e-01, 1.428571428571428603e+00, 0.000000000000000000e+00
2.130742382258980605e+00, 3.714300000000002044e-01, 1.390197122441717836e-01, 1.428571428571428603e+00, 2.217532743852416652e-02
2.124077126426182627e+00, 3.714300000000001489e-01, 1.388243247051624829e-01, 1.428571428571428603e+00, 4.861236019843818978e-02
2.114477636012616735e+00, 3.714300000000000379e-01, 1.383519060544337043e-01, 1.428571428571428603e+00, 8.667019716349225189e-02
2.100866054682335005e+00, 3.714300000000001489e-01, 1.378358157392342576e-01, 1.428571428571428603e+00, 1.406477802401618626e-01
2.081973936367688793e+00, 3.714300000000000934e-01, 1.375629930602040862e-01, 1.428571428571428603e+00, 2.156105921095681499e-01
2.056498822654067471e+00, 3.714300000000000934e-01, 1.374931084385401792e-01, 1.428571428571428603e+00, 3.167313800375860522e-01
2.023453218673416210e+00, 3.714300000000000379e-01, 1.374794778083487934e-01, 1.428571428571428603e+00, 4.479128170830611877e-01
1.982689676099474330e+00, 3.714300000000000934e-01, 1.374453161412152458e-01, 1.428571428571428603e+00, 6.097298653327898332e-01
1.935417573988118534e+00, 3.714300000000000934e-01, 1.373546992498743680e-01, 1.428571428571428603e+00, 7.973767199424517393e-01
1.884371831278500053e+00, 3.714300000000000934e-01, 1.372341037216932291e-01, 1.428571428571428603e+00, 1.000000000000000000e+00
1.833330276995563946e+00, 3.714300000000000934e-01, 1.372359621927672912e-01, 1.428571428571428603e+00, 1.202623280057548483e+00
1.786074541335543442e+00, 3.714300000000000934e-01, 1.376033781865660943e-01, 1.428571428571428603e+00, 1.390270134667210167e+00
1.745350842077280085e+00, 3.714300000000000934e-01, 1.385985386501307204e-01, 1.428571428571428603e+00, 1.552087182916938923e+00
1.712383812354910217e+00, 3.714300000000000934e-01, 1.403763824049602260e-01, 1.428571428571428603e+00, 1.683268619962413837e+00
1.687043039703874481e+00, 3.714300000000000934e-01, 1.429246447233678552e-01, 1.428571428571428603e+00, 1.784389407890431656e+00
1.668366684603092898e+00, 3.714300000000000379e-01, 1.461524637818014671e-01, 1.428571428571428603e+00, 1.859352219759838221e+00
1.655072097656295149e+00, 3.714300000000000934e-01, 1.498811216109053046e-01, 1.428571428571428603e+00, 1.913329802836507776e+00
1.645941207485775548e+00, 3.714300000000000934e-01, 1.540850220503349188e-01, 1.428571428571428603e+00, 1.951387639801561935e+00
1.639963112529250644e+00, 3.714300000000000379e-01, 1.588662313048973262e-01, 1.428571428571428603e+00, 1.977824672561475872e+00
1.638034546236665889e+00, 3.714300000000000934e-01, 1.654688725354850343e-01, 1.428571428571428603e+00, 2.000000000000000000e+00
1.640465995588998416e+00, 3.714300000000000379e-01, 1.724854753671972440e-01, 1.428571428571428603e+00, 2.022175327438524128e+00
1.645746615334705121e+00, 3.714300000000000934e-01, 1.803239739295065536e-01, 1.428571428571428603e+00, 2.048612360198438065e+00
1.654407212278512507e+00, 3.714300000000000934e-01, 1.889519623004231597e-01, 1.428571428571428603e+00, 2.086670197163492446e+00
1.667466492655239829e+00, 3.714300000000001489e-01, 1.982282296946513700e-01, 1.428571428571428603e+00, 2.140647780240161779e+00
1.686186232944235641e+00, 3.714300000000000379e-01, 2.077818338167350121e-01, 1.428571428571428603e+00, 2.215610592109568344e+00
1.711887596643361320e+00, 3.714300000000000934e-01, 2.167635353702709877e-01, 1.428571428571428603e+00, 2.316731380037586163e+00
1.745507998373142078e+00, 3.714300000000000379e-01, 2.238971601539069267e-01, 1.428571428571428603e+00, 2.447912817083061299e+00
1.787060439208278950e+00, 3.714300000000000934e-01, 2.270430335060752980e-01, 1.428571428571428603e+00, 2.609729865332790055e+00
1.835014628212841004e+00, 3.714300000000000934e-01, 2.237471989470488642e-01, 1.428571428571428603e+00, 2.797376719942451295e+00
1.886307395272119880e+00, 3.714300000000000934e-01, 2.139081328404102145e-01, 1.428571428571428603e+00, 3.000000000000000000e+00
1.937186058686583889e+00, 3.714300000000001489e-01, 2.003259830470345282e-01, 1.428571428571428603e+00, 3.202623280057548705e+00
1.984132531939449606e+00, 3.714300000000000379e-01, 1.864187019124554090e-01, 1.428571428571428603e+00, 3.390270134667209945e+00
2.024557307377567117e+00, 3.714300000000000934e-01, 1.739894011636088089e-01, 1.428571428571428603e+00, 3.552087182916938701e+00
2.057312165111375268e+00, 3.714300000000000934e-01, 1.637936992114714940e-01, 1.428571428571428603e+00, 3.683268619962413837e+00
2.082555168017321545e+00, 3.714300000000000379e-01, 1.558916010567940880e-01, 1.428571428571428603e+00, 3.784389407890431656e+00
2.101253255865125347e+00, 3.714300000000001489e-01, 1.499273485831696673e-01, 1.428571428571428603e+00, 3.859352219759838221e+00
2.114688792101093284e+00, 3.714300000000000379e-01, 1.454378179637874358e-01, 1.428571428571428603e+00, 3.913329802836507554e+00
2.124155936814744905e+00, 3.714300000000000934e-01, 1.422319194542238652e-01, 1.428571428571428603e+00, 3.951387639801561935e+00
2.130753606317211446e+00, 3.714300000000000379e-01, 1.401540294270051390e-01, 1.428571428571428603e+00, 3.977824672561475872e+00
2.135317508307777778e+00, 3.714300000000000934e-01, 1.389366937910140043e-01, 1.428571428571428603e+00, 4.000000000000000000e+00
2.135317508307777778e+00, 4.333350000000000812e-01, 1.389366937910140043e-01, 1.500000000000000000e+00, 0.000000000000000000e+00
2.130742382258980605e+00, 4.333350000000001923e-01, 1.390197122441717836e-01, 1.500000000000000000e+00, 2.217532743852416652e-02
2.124077126426182627e+00, 4.333350000000001367e-01, 1.388243247051624829e-01, 1.500000000000000000e+00, 4.861236019843818978e-02
2.114477636012616735e+00, 4.333350000000000257e-01, 1.383519060544337043e-01, 1.500000000000000000e+00, 8.667019716349225189e-02
2.100866054682335005e+00, 4.333350000000001367e-01, 1.378358157392342576e-01, 1.500000000000000000e+00, 1.406477802401618626e-01
2.081973936367688793e+00, 4.333350000000000812e-01, 1.375629930602040862e-01, 1.500000000000000000e+00, 2.156105921095681499e-01
2.056498822654067471e+00, 4.333350000000000812e-01, 1.374931084385401792e-01, 1.500000000000000000e+00, 3.167313800375860522e-01
2.023453218673416210e+00, 4.333350000000000257e-01, 1.374794778083487934e-01, 1.500000000000000000e+00, 4.479128170830611877e-01
1.982689676099474552e+00, 4.333350000000000812e-01, 1.374453161412152458e-01, 1.500000000000000000e+00, 6.097298653327898332e-01
1.935417573988118534e+00, 4.333350000000000812e-01, 1.373546992498743680e-01, 1.500000000000000000e+00, 7.973767199424517393e-01
1.884371831278500053e+00, 4.333350000000000812e-01, 1.372341037216932291e-01, 1.500000000000000000e+00, 1.000000000000000000e+00
1.833330276995563946e+00, 4.333350000000000812e-01, 1.372359621927672912e-01, 1.500000000000000000e+00, 1.202623280057548483e+00
1.786074541335543442e+00, 4.333350000000000812e-01, 1.376033781865660943e-01, 1.500000000000000000e+00, 1.390270134667210167e+00
1.745350842077280085e+00, 4.333350000000000812e-01, 1.385985386501307204e-01, 1.500000000000000000e+00, 1.552087182916938923e+00
1.712383812354910217e+00, 4.333350000000000812e-01, 1.403763824049602260e-01, 1.500000000000000000e+00, 1.683268619962413837e+00
1.687043039703874481e+00, 4.333350000000000812e-01, 1.429246447233678552e-01, 1.500000000000000000e+00, 1.784389407890431656e+00
1.668366684603092898e+00, 4.333350000000000257e-01, 1.461524637818014671e-01, 1.500000000000000000e+00, 1.859352219759838221e+00
1.655072097656295149e+00, 4.333350000000000812e-01, 1.498811216109053046e-01, 1.500000000000000000e+00, 1.913329802836507776e+00
1.645941207485775548e+00, 4.333350000000000812e-01, 1.540850220503349188e-01, 1.500000000000000000e+00, 1.951387639801561935e+00
1.639963112529250644e+00, 4.333350000000000257e-01, 1.588662313048973262e-01, 1.500000000000000000e+00, 1.977824672561475872e+00
1.638034546236665889e+00, 4.333350000000000812e-01, 1.654688725354850343e-01, 1.500000000000000000e+00, 2.000000000000000000e+00
1.640465995588998416e+00, 4.333350000000000257e-01, 1.724854753671972440e-01, 1.500000000000000000e+00, 2.022175327438524128e+00
1.645746615334705121e+00, 4.333350000000000812e-01, 1.803239739295065536e-01, 1.500000000000000000e+00, 2.048612360198438065e+00
1.654407212278512507e+00, 4.333350000000000812e-01, 1.889519623004231597e-01, 1.500000000000000000e+00, 2.086670197163492446e+00
1.667466492655239829e+00, 4.333350000000001367e-01, 1.982282296946513700e-01, 1.500000000000000000e+00, 2.140647780240161779e+00
1.686186232944235641e+00, 4.333350000000000257e-01, 2.077818338167350121e-01, 1.500000000000000000e+00, 2.215610592109568344e+00
1.711887596643361320e+00, 4.333350000000000812e-01, 2.167635353702709877e-01, 1.500000000000000000e+00, 2.316731380037586163e+00
1.745507998373142078e+00, 4.333350000000000257e-01, 2.238971601539069267e-01, 1.500000000000000000e+00, 2.447912817083061299e+00
1.787060439208278950e+00, 4.333350000000000812e-01, 2.270430335060752980e-01, 1.500000000000000000e+00, 2.609729865332790055e+00
1.835014628212840782e+00, 4.333350000000000812e-01, 2.237471989470488642e-01, 1.500000000000000000e+00, 2.797376719942451295e+00
1.886307395272119880e+00, 4.333350000000000812e-01, 2.139081328404102145e-01, 1.500000000000000000e+00, 3.000000000000000000e+00
1.937186058686583889e+00, 4.333350000000001367e-01, 2.003259830470345282e-01, 1.500000000000000000e+00, 3.202623280057548705e+00
1.984132531939449828e+00, 4.333350000000000257e-01, 1.864187019124554090e-01, 1.500000000000000000e+00, 3.390270134667209945e+00
2.024557307377567117e+00, 4.333350000000000812e-01, 1.739894011636088089e-01, 1.500000000000000000e+00, 3.552087182916938701e+00
2.057312165111375268e+00, 4.333350000000000812e-01, 1.637936992114714940e-01, 1.500000000000000000e+00, 3.683268619962413837e+00
2.082555168017321545e+00, 4.333350000000000257e-01, 1.558916010567940880e-01, 1.500000000000000000e+00, 3.784389407890431656e+00
2.101253255865125347e+00, 4.333350000000001367e-01, 1.499273485831696673e-01, 1.500000000000000000e+00, 3.859352219759838221e+00
2.114688792101093284e+00, 4.333350000000000257e-01, 1.454378179637874358e-01, 1.500000000000000000e+00, 3.913329802836507554e+00
2.124155936814744905e+00, 4.333350000000000812e-01, 1.422319194542238652e-01, 1.500000000000000000e+00, 3.951387639801561935e+00
2.130753606317211446e+00, 4.333350000000000257e-01, 1.401540294270051390e-01, 1.500000000000000000e+00, 3.977824672561475872e+00
2.135317508307777778e+00, 4.333350000000000812e-01, 1.389366937910140043e-01, 1.500000000000000000e+00, 4.000000000000000000e+00
2.135317508307777778e+00, 4.952400000000000690e-01, 1.389366937910140043e-01, 1.571428571428571397e+00, 0.000000000000000000e+00
2.130742382258980605e+00, 4.952400000000001801e-01, 1.390197122441717836e-01, 1.571428571428571397e+00, 2.217532743852416652e-02
2.124077126426182627e+00, 4.952400000000001246e-01, 1.388243247051624829e-01, 1.571428571428571397e+00, 4.861236019843818978e-02
2.114477636012616735e+00, 4.952400000000000135e-01, 1.383519060544337043e-01, 1.571428571428571397e+00, 8.667019716349225189e-02
2.100866054682335005e+00, 4.952400000000001246e-01, 1.378358157392342576e-01, 1.571428571428571397e+00, 1.406477802401618626e-01
2.081973936367688793e+00, 4.952400000000000690e-01, 1.375629930602040862e-01, 1.571428571428571397e+00, 2.156105921095681499e-01
2.056498822654067471e+00, 4.952400000000000690e-01, 1.374931084385401792e-01, 1.571428571428571397e+00, 3.167313800375860522e-01
2.023453218673416210e+00, 4.952400000000000135e-01, 1.374794778083487934e-01, 1.571428571428571397e+00, 4.479128170830611877e-01
1.982689676099474330e+00, 4.952400000000000690e-01, 1.374453161412152458e-01, 1.571428571428571397e+00, 6.097298653327898332e-01
1.935417573988118534e+00, 4.952400000000000690e-01, 1.373546992498743680e-01, 1.571428571428571397e+00, 7.973767199424517393e-01
1.884371831278500053e+00, 4.952400000000000690e-01, 1.372341037216932291e-01, 1.571428571428571397e+00, 1.000000000000000000e+00
1.833330276995563946e+00, 4.952400000000000690e-01, 1.372359621927672912e-01, 1.571428571428571397e+00, 1.202623280057548483e+00
1.786074541335543442e+00, 4.952400000000000690e-01, 1.376033781865660943e-01, 1.571428571428571397e+00, 1.390270134667210167e+00
1.745350842077280085e+00, 4.952400000000000690e-01, 1.385985386501307204e-01, 1.571428571428571397e+00, 1.552087182916938923e+00
1.712383812354910217e+00, 4.952400000000000690e-01, 1.403763824049602260e-01, 1.571428571428571397e+00, 1.683268619962413837e+00
1.687043039703874481e+00, 4.952400000000000690e-01, 1.429246447233678552e-01, 1.571428571428571397e+00, 1.784389407890431656e+00
1.668366684603092898e+00, 4.952400000000000135e-01, 1.461524637818014671e-01, 1.571428571428571397e+00, 1.859352219759838221e+00
1.655072097656295149e+00, 4.952400000000000690e-01, 1.498811216109053046e-01, 1.571428571428571397e+00, 1.913329802836507776e+00
1.645941207485775548e+00, 4.952400000000000690e-01, 1.540850220503349188e-01, 1.571428571428571397e+00, 1.951387639801561935e+00
1.639963112529250644e+00, 4.952400000000000135e-01, 1.588662313048973262e-01, 1.571428571428571397e+00, 1.977824672561475872e+00
1.638034546236665889e+00, 4.952400000000000690e-01, 1.654688725354850343e-01, 1.571428571428571397e+00, 2.000000000000000000e+00
